Date : 2026-05-24 16:20:34
Directory : c:\Users\chris\Documents\GitHub\polymart
Total : 184 files,  52799 codes, 2555 comments, 4678 blanks, all 60032 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\avatar.tsx                                         | TypeScript JSX     |        100 |          0 |         10 |        110 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\badge.tsx                                          | TypeScript JSX     |         43 |          0 |          6 |         49 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\breadcrumb.tsx                                     | TypeScript JSX     |         99 |          0 |         11 |        110 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\button-group.tsx                                   | TypeScript JSX     |         76 |          0 |          8 |         84 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\button.tsx                                         | TypeScript JSX     |         59 |          0 |          6 |         65 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\calendar.tsx                                       | TypeScript JSX     |        210 |          0 |         11 |        221 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\card.tsx                                           | TypeScript JSX     |         83 |          0 |         10 |         93 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\carousel.tsx                                       | TypeScript JSX     |        213 |          0 |         27 |        240 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\chart.tsx                                          | TypeScript JSX     |        339 |          2 |         34 |        375 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\checkbox.tsx                                       | TypeScript JSX     |         28 |          0 |          5 |         33 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\collapsible.tsx                                    | TypeScript JSX     |         27 |          0 |          5 |         32 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\command.tsx                                        | TypeScript JSX     |        172 |          0 |         13 |        185 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\context-menu.tsx                                   | TypeScript JSX     |        234 |          0 |         19 |        253 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\dialog.tsx                                         | TypeScript JSX     |        144 |          0 |         13 |        157 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\direction.tsx                                      | TypeScript JSX     |         17 |          0 |          4 |         21 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\drawer.tsx                                         | TypeScript JSX     |        122 |          0 |         14 |        136 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\dropdown-menu.tsx                                  | TypeScript JSX     |        239 |          0 |         19 |        258 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\empty.tsx                                          | TypeScript JSX     |         95 |          0 |         10 |        105 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\field.tsx                                          | TypeScript JSX     |        228 |          0 |         21 |        249 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\form.tsx                                           | TypeScript JSX     |        142 |          0 |         24 |        166 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\hover-card.tsx                                     | TypeScript JSX     |         37 |          0 |          6 |         43 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\input-group.tsx                                    | TypeScript JSX     |        151 |          3 |         15 |        169 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\input-otp.tsx                                      | TypeScript JSX     |         69 |          0 |          9 |         78 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\input.tsx                                          | TypeScript JSX     |         18 |          0 |          4 |         22 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\item.tsx                                           | TypeScript JSX     |        179 |          0 |         15 |        194 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\kbd.tsx                                            | TypeScript JSX     |         25 |          0 |          4 |         29 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\label.tsx                                          | TypeScript JSX     |         19 |          0 |          4 |         23 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\menubar.tsx                                        | TypeScript JSX     |        256 |          0 |         19 |        275 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\native-select.tsx                                  | TypeScript JSX     |         48 |          0 |          6 |         54 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\navigation-menu.tsx                                | TypeScript JSX     |        157 |          0 |         12 |        169 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\pagination.tsx                                     | TypeScript JSX     |        117 |          0 |         11 |        128 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\popover.tsx                                        | TypeScript JSX     |         78 |          0 |         10 |         88 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\progress.tsx                                       | TypeScript JSX     |         26 |          0 |          4 |         30 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\radio-group.tsx                                    | TypeScript JSX     |         40 |          0 |          6 |         46 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\resizable.tsx                                      | TypeScript JSX     |         46 |          0 |          6 |         52 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\scroll-area.tsx                                    | TypeScript JSX     |         53 |          0 |          6 |         59 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\select.tsx                                         | TypeScript JSX     |        177 |          0 |         14 |        191 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\separator.tsx                                      | TypeScript JSX     |         24 |          0 |          5 |         29 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\sheet.tsx                                          | TypeScript JSX     |        129 |          0 |         13 |        142 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\sidebar.tsx                                        | TypeScript JSX     |        660 |         12 |         55 |        727 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\skeleton.tsx                                       | TypeScript JSX     |         11 |          0 |          3 |         14 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\slider.tsx                                         | TypeScript JSX     |         57 |          0 |          5 |         62 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\sonner.tsx                                         | TypeScript JSX     |         36 |          0 |          5 |         41 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\spinner.tsx                                        | TypeScript JSX     |         13 |          0 |          4 |         17 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\switch.tsx                                         | TypeScript JSX     |         30 |          0 |          4 |         34 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\table.tsx                                          | TypeScript JSX     |        105 |          0 |         12 |        117 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\tabs.tsx                                           | TypeScript JSX     |         83 |          0 |          9 |         92 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\textarea.tsx                                       | TypeScript JSX     |         15 |          0 |          4 |         19 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\toggle-group.tsx                                   | TypeScript JSX     |         75 |          0 |          7 |         82 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\toggle.tsx                                         | TypeScript JSX     |         41 |          0 |          5 |         46 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\tooltip.tsx                                        | TypeScript JSX     |         49 |          0 |          7 |         56 |
| c:\Users\chris\Documents\GitHub\polymart\src\hooks\use-mobile.ts                                              | TypeScript         |         15 |          0 |          5 |         20 |
| c:\Users\chris\Documents\GitHub\polymart\src\hooks\useAccount.ts                                              | TypeScript         |        523 |          2 |         78 |        603 |
| c:\Users\chris\Documents\GitHub\polymart\src\index.css                                                        | PostCSS            |        143 |         33 |         14 |        190 |
| c:\Users\chris\Documents\GitHub\polymart\src\lib\SimulationContext.tsx                                        | TypeScript JSX     |        366 |          7 |         32 |        405 |
| c:\Users\chris\Documents\GitHub\polymart\src\lib\routes.ts                                                    | TypeScript         |         11 |          1 |          2 |         14 |
| c:\Users\chris\Documents\GitHub\polymart\src\lib\simulation.ts                                                | TypeScript         |        440 |         29 |         52 |        521 |
| c:\Users\chris\Documents\GitHub\polymart\src\lib\trading\indicators.ts                                        | TypeScript         |        223 |          3 |         20 |        246 |
| c:\Users\chris\Documents\GitHub\polymart\src\lib\trading\layoutPresets.ts                                     | TypeScript         |         79 |          1 |          4 |         84 |
| c:\Users\chris\Documents\GitHub\polymart\src\lib\trading\layoutStorage.ts                                     | TypeScript         |         44 |          0 |          8 |         52 |
| c:\Users\chris\Documents\GitHub\polymart\src\lib\utils.ts                                                     | TypeScript         |          5 |          0 |          2 |          7 |
| c:\Users\chris\Documents\GitHub\polymart\src\main.tsx                                                         | TypeScript JSX     |         17 |          0 |          4 |         21 |
| c:\Users\chris\Documents\GitHub\polymart\src\pages\AccountPage.tsx                                            | TypeScript JSX     |        662 |         20 |         59 |        741 |
| c:\Users\chris\Documents\GitHub\polymart\src\pages\AdminPage.tsx                                              | TypeScript JSX     |        381 |          7 |         39 |        427 |
| c:\Users\chris\Documents\GitHub\polymart\src\pages\ApiDocsPage.tsx                                            | TypeScript JSX     |      1,358 |         28 |         47 |      1,433 |
| c:\Users\chris\Documents\GitHub\polymart\src\pages\BotBugReportPage.tsx                                       | TypeScript JSX     |        146 |          1 |         16 |        163 |
| c:\Users\chris\Documents\GitHub\polymart\src\pages\BotLegalPage.tsx                                           | TypeScript JSX     |        134 |          5 |         13 |        152 |
| c:\Users\chris\Documents\GitHub\polymart\src\pages\BotSuggestionPage.tsx                                      | TypeScript JSX     |        132 |          1 |         15 |        148 |
| c:\Users\chris\Documents\GitHub\polymart\src\pages\ChangelogPage.tsx                                          | TypeScript JSX     |        169 |          6 |         14 |        189 |
| c:\Users\chris\Documents\GitHub\polymart\src\pages\CommunitiesPage.tsx                                        | TypeScript JSX     |        649 |          8 |         55 |        712 |
| c:\Users\chris\Documents\GitHub\polymart\src\pages\CommunityAdminPage.tsx                                     | TypeScript JSX     |        486 |         11 |         38 |        535 |
| c:\Users\chris\Documents\GitHub\polymart\src\pages\CommunityBlogPage.tsx                                      | TypeScript JSX     |        109 |          4 |         13 |        126 |
| c:\Users\chris\Documents\GitHub\polymart\src\pages\CommunityPage.tsx                                          | TypeScript JSX     |      1,146 |         18 |         80 |      1,244 |
| c:\Users\chris\Documents\GitHub\polymart\src\pages\CommunityPostPage.tsx                                      | TypeScript JSX     |        514 |         13 |         49 |        576 |
| c:\Users\chris\Documents\GitHub\polymart\src\pages\CommunityStandardsPage.tsx                                 | TypeScript JSX     |        204 |          8 |         19 |        231 |
| c:\Users\chris\Documents\GitHub\polymart\src\pages\CryptoPage.tsx                                             | TypeScript JSX     |        728 |         31 |         60 |        819 |
| c:\Users\chris\Documents\GitHub\polymart\src\pages\DashboardPage.tsx                                          | TypeScript JSX     |        652 |         21 |         58 |        731 |
| c:\Users\chris\Documents\GitHub\polymart\src\pages\EduToolsPage.tsx                                           | TypeScript JSX     |        696 |         42 |         75 |        813 |
| c:\Users\chris\Documents\GitHub\polymart\src\pages\EducationPage.tsx                                          | TypeScript JSX     |        922 |         20 |         49 |        991 |
| c:\Users\chris\Documents\GitHub\polymart\src\pages\ForexPage.tsx                                              | TypeScript JSX     |        757 |         27 |         60 |        844 |
| c:\Users\chris\Documents\GitHub\polymart\src\pages\HelpCenterPage.tsx                                         | TypeScript JSX     |        972 |         19 |         33 |      1,024 |
| c:\Users\chris\Documents\GitHub\polymart\src\pages\HomePage.tsx                                               | TypeScript JSX     |        333 |         13 |         27 |        373 |
| c:\Users\chris\Documents\GitHub\polymart\src\pages\KofiLegalPage.tsx                                          | TypeScript JSX     |        155 |          5 |         14 |        174 |
| c:\Users\chris\Documents\GitHub\polymart\src\pages\LeaderboardPage.tsx                                        | TypeScript JSX     |        204 |         11 |         28 |        243 |
| c:\Users\chris\Documents\GitHub\polymart\src\pages\LegalHubPage.tsx                                           | TypeScript JSX     |        102 |          4 |          9 |        115 |
| c:\Users\chris\Documents\GitHub\polymart\src\pages\LegalPage.tsx                                              | TypeScript JSX     |        154 |          5 |         13 |        172 |
| c:\Users\chris\Documents\GitHub\polymart\src\pages\MarketPage.tsx                                             | TypeScript JSX     |      1,394 |         69 |        100 |      1,563 |
| c:\Users\chris\Documents\GitHub\polymart\src\pages\PortfolioPage.tsx                                          | TypeScript JSX     |        613 |         22 |         59 |        694 |
| c:\Users\chris\Documents\GitHub\polymart\src\pages\ProductsPage.tsx                                           | TypeScript JSX     |        310 |         10 |         21 |        341 |
| c:\Users\chris\Documents\GitHub\polymart\src\pages\SignInPage.tsx                                             | TypeScript JSX     |         93 |          4 |         10 |        107 |
| c:\Users\chris\Documents\GitHub\polymart\src\pages\SignUpPage.tsx                                             | TypeScript JSX     |         93 |          4 |         10 |        107 |
| c:\Users\chris\Documents\GitHub\polymart\src\pages\SponsorPage.tsx                                            | TypeScript JSX     |        191 |          7 |         19 |        217 |
| c:\Users\chris\Documents\GitHub\polymart\src\pages\StockInfoPage.tsx                                          | TypeScript JSX     |        317 |         12 |         29 |        358 |
| c:\Users\chris\Documents\GitHub\polymart\src\pages\SubCommunityModPage.tsx                                    | TypeScript JSX     |        632 |         16 |         64 |        712 |
| c:\Users\chris\Documents\GitHub\polymart\src\pages\SubCommunityPage.tsx                                       | TypeScript JSX     |        688 |         17 |         52 |        757 |
| c:\Users\chris\Documents\GitHub\polymart\src\pages\TradingTerminalPage.tsx                                    | TypeScript JSX     |      2,662 |         98 |        184 |      2,944 |
| c:\Users\chris\Documents\GitHub\polymart\src\pages\UserProfilePage.tsx                                        | TypeScript JSX     |        201 |          3 |         20 |        224 |
| c:\Users\chris\Documents\GitHub\polymart\src\pages\WidgetsPage.tsx                                            | TypeScript JSX     |        451 |         20 |         33 |        504 |
| c:\Users\chris\Documents\GitHub\polymart\src\types\polymart-widgets.d.ts                                      | TypeScript         |         36 |          1 |          3 |         40 |
