Date : 2026-05-18 22:15:24
Directory : c:\Users\chris\Documents\GitHub\polymart
Total : 143 files,  43009 codes, 1262 comments, 3478 blanks, all 47749 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                      | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\chris\Documents\GitHub\polymart\.dockerignore                                                        | Ignore             |          8 |          0 |          1 |          9 |
| c:\Users\chris\Documents\GitHub\polymart\.github\ISSUE_TEMPLATE\bug_report.md                                 | Markdown           |         30 |          0 |          9 |         39 |
| c:\Users\chris\Documents\GitHub\polymart\.github\ISSUE_TEMPLATE\feature_request.md                            | Markdown           |         15 |          0 |          6 |         21 |
| c:\Users\chris\Documents\GitHub\polymart\Dockerfile                                                           | Docker             |         18 |          5 |         11 |         34 |
| c:\Users\chris\Documents\GitHub\polymart\README.md                                                            | Markdown           |         81 |          0 |         49 |        130 |
| c:\Users\chris\Documents\GitHub\polymart\SETUP.md                                                             | Markdown           |        525 |          0 |        209 |        734 |
| c:\Users\chris\Documents\GitHub\polymart\components.json                                                      | JSON               |         21 |          0 |          1 |         22 |
| c:\Users\chris\Documents\GitHub\polymart\docker-compose.yml                                                   | YAML               |         56 |          5 |          4 |         65 |
| c:\Users\chris\Documents\GitHub\polymart\index.html                                                           | HTML               |         15 |          0 |          1 |         16 |
| c:\Users\chris\Documents\GitHub\polymart\package-lock.json                                                    | JSON               |      8,439 |          0 |          1 |      8,440 |
| c:\Users\chris\Documents\GitHub\polymart\package.json                                                         | JSON               |         60 |          0 |          1 |         61 |
| c:\Users\chris\Documents\GitHub\polymart\public\demo\index.html                                               | HTML               |        823 |          9 |         47 |        879 |
| c:\Users\chris\Documents\GitHub\polymart\public\game\demo\index.html                                          | HTML               |      1,344 |         13 |        156 |      1,513 |
| c:\Users\chris\Documents\GitHub\polymart\public\vite.svg                                                      | XML                |          1 |          0 |          1 |          2 |
| c:\Users\chris\Documents\GitHub\polymart\public\widgets\polymart-forex-widgets.js                             | JavaScript         |        559 |         37 |         48 |        644 |
| c:\Users\chris\Documents\GitHub\polymart\public\widgets\polymart-widgets.js                                   | JavaScript         |        717 |         58 |         61 |        836 |
| c:\Users\chris\Documents\GitHub\polymart\server\account-api.js                                                | JavaScript         |        594 |         36 |         95 |        725 |
| c:\Users\chris\Documents\GitHub\polymart\server\admin-api.js                                                  | JavaScript         |        378 |         20 |         51 |        449 |
| c:\Users\chris\Documents\GitHub\polymart\server\api.js                                                        | JavaScript         |        811 |         45 |        100 |        956 |
| c:\Users\chris\Documents\GitHub\polymart\server\asset-resolver.js                                             | JavaScript         |         28 |          3 |          8 |         39 |
| c:\Users\chris\Documents\GitHub\polymart\server\billing-api.js                                                | JavaScript         |        151 |          6 |         17 |        174 |
| c:\Users\chris\Documents\GitHub\polymart\server\communities-api.js                                            | JavaScript         |        714 |         43 |         99 |        856 |
| c:\Users\chris\Documents\GitHub\polymart\server\community-api.js                                              | JavaScript         |        425 |         25 |         61 |        511 |
| c:\Users\chris\Documents\GitHub\polymart\server\company-data.js                                               | JavaScript         |        410 |         25 |         35 |        470 |
| c:\Users\chris\Documents\GitHub\polymart\server\db.js                                                         | JavaScript         |         23 |          1 |          3 |         27 |
| c:\Users\chris\Documents\GitHub\polymart\server\forex-simulation.js                                           | JavaScript         |        520 |         29 |         34 |        583 |
| c:\Users\chris\Documents\GitHub\polymart\server\schema.sql                                                    | MS SQL             |        377 |         72 |         32 |        481 |
| c:\Users\chris\Documents\GitHub\polymart\server\server.js                                                     | JavaScript         |        357 |         37 |         42 |        436 |
| c:\Users\chris\Documents\GitHub\polymart\server\simulation.js                                                 | JavaScript         |        640 |         30 |         56 |        726 |
| c:\Users\chris\Documents\GitHub\polymart\server\support-api.js                                                | JavaScript         |         86 |          7 |         12 |        105 |
| c:\Users\chris\Documents\GitHub\polymart\server\tick.js                                                       | JavaScript         |        287 |          8 |         39 |        334 |
| c:\Users\chris\Documents\GitHub\polymart\server\tier-config.js                                                | JavaScript         |         31 |          8 |          4 |         43 |
| c:\Users\chris\Documents\GitHub\polymart\src\App.jsx                                                          | JavaScript JSX     |        248 |          0 |         17 |        265 |
| c:\Users\chris\Documents\GitHub\polymart\src\App.tsx                                                          | TypeScript JSX     |        658 |         22 |         74 |        754 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\CommunitySidebar.tsx                                  | TypeScript JSX     |        119 |          4 |         11 |        134 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\MarkdownBody.tsx                                      | TypeScript JSX     |        101 |          1 |          3 |        105 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\MarkdownEditor.tsx                                    | TypeScript JSX     |        135 |          2 |          9 |        146 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ProtectedRoute.tsx                                    | TypeScript JSX     |         25 |          2 |          6 |         33 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\VerificationBadge.tsx                                 | TypeScript JSX     |         37 |          0 |          6 |         43 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\mode-toggle.tsx                                       | TypeScript JSX     |         34 |          0 |          4 |         38 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\theme-provider.tsx                                    | TypeScript JSX     |        184 |          1 |         46 |        231 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\accordion.tsx                                      | TypeScript JSX     |         58 |          0 |          7 |         65 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\alert-dialog.tsx                                   | TypeScript JSX     |        180 |          0 |         15 |        195 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\alert.tsx                                          | TypeScript JSX     |         60 |          0 |          7 |         67 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\aspect-ratio.tsx                                   | TypeScript JSX     |          7 |          0 |          3 |         10 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\avatar.tsx                                         | TypeScript JSX     |        100 |          0 |         10 |        110 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\badge.tsx                                          | TypeScript JSX     |         43 |          0 |          6 |         49 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\breadcrumb.tsx                                     | TypeScript JSX     |         99 |          0 |         11 |        110 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\button-group.tsx                                   | TypeScript JSX     |         76 |          0 |          8 |         84 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\button.tsx                                         | TypeScript JSX     |         59 |          0 |          6 |         65 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\calendar.tsx                                       | TypeScript JSX     |        210 |          0 |         11 |        221 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\card.tsx                                           | TypeScript JSX     |         83 |          0 |         10 |         93 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\carousel.tsx                                       | TypeScript JSX     |        213 |          0 |         27 |        240 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\chart.tsx                                          | TypeScript JSX     |        339 |          2 |         34 |        375 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\checkbox.tsx                                       | TypeScript JSX     |         28 |          0 |          5 |         33 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\collapsible.tsx                                    | TypeScript JSX     |         27 |          0 |          5 |         32 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\command.tsx                                        | TypeScript JSX     |        172 |          0 |         13 |        185 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\context-menu.tsx                                   | TypeScript JSX     |        234 |          0 |         19 |        253 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\dialog.tsx                                         | TypeScript JSX     |        144 |          0 |         13 |        157 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\direction.tsx                                      | TypeScript JSX     |         17 |          0 |          4 |         21 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\drawer.tsx                                         | TypeScript JSX     |        122 |          0 |         14 |        136 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\dropdown-menu.tsx                                  | TypeScript JSX     |        239 |          0 |         19 |        258 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\empty.tsx                                          | TypeScript JSX     |         95 |          0 |         10 |        105 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\field.tsx                                          | TypeScript JSX     |        228 |          0 |         21 |        249 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\form.tsx                                           | TypeScript JSX     |        142 |          0 |         24 |        166 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\hover-card.tsx                                     | TypeScript JSX     |         37 |          0 |          6 |         43 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\input-group.tsx                                    | TypeScript JSX     |        151 |          3 |         15 |        169 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\input-otp.tsx                                      | TypeScript JSX     |         69 |          0 |          9 |         78 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\input.tsx                                          | TypeScript JSX     |         18 |          0 |          4 |         22 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\item.tsx                                           | TypeScript JSX     |        179 |          0 |         15 |        194 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\kbd.tsx                                            | TypeScript JSX     |         25 |          0 |          4 |         29 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\label.tsx                                          | TypeScript JSX     |         19 |          0 |          4 |         23 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\menubar.tsx                                        | TypeScript JSX     |        256 |          0 |         19 |        275 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\native-select.tsx                                  | TypeScript JSX     |         48 |          0 |          6 |         54 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\navigation-menu.tsx                                | TypeScript JSX     |        157 |          0 |         12 |        169 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\pagination.tsx                                     | TypeScript JSX     |        117 |          0 |         11 |        128 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\popover.tsx                                        | TypeScript JSX     |         78 |          0 |         10 |         88 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\progress.tsx                                       | TypeScript JSX     |         26 |          0 |          4 |         30 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\radio-group.tsx                                    | TypeScript JSX     |         40 |          0 |          6 |         46 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\resizable.tsx                                      | TypeScript JSX     |         46 |          0 |          6 |         52 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\scroll-area.tsx                                    | TypeScript JSX     |         53 |          0 |          6 |         59 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\select.tsx                                         | TypeScript JSX     |        177 |          0 |         14 |        191 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\separator.tsx                                      | TypeScript JSX     |         24 |          0 |          5 |         29 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\sheet.tsx                                          | TypeScript JSX     |        129 |          0 |         13 |        142 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\sidebar.tsx                                        | TypeScript JSX     |        660 |         12 |         55 |        727 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\skeleton.tsx                                       | TypeScript JSX     |         11 |          0 |          3 |         14 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\slider.tsx                                         | TypeScript JSX     |         57 |          0 |          5 |         62 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\sonner.tsx                                         | TypeScript JSX     |         36 |          0 |          5 |         41 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\spinner.tsx                                        | TypeScript JSX     |         13 |          0 |          4 |         17 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\switch.tsx                                         | TypeScript JSX     |         30 |          0 |          4 |         34 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\table.tsx                                          | TypeScript JSX     |        105 |          0 |         12 |        117 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\tabs.tsx                                           | TypeScript JSX     |         83 |          0 |          9 |         92 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\textarea.tsx                                       | TypeScript JSX     |         15 |          0 |          4 |         19 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\toggle-group.tsx                                   | TypeScript JSX     |         75 |          0 |          7 |         82 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\toggle.tsx                                         | TypeScript JSX     |         41 |          0 |          5 |         46 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\tooltip.tsx                                        | TypeScript JSX     |         49 |          0 |          7 |         56 |
| c:\Users\chris\Documents\GitHub\polymart\src\hooks\use-mobile.ts                                              | TypeScript         |         15 |          0 |          5 |         20 |
| c:\Users\chris\Documents\GitHub\polymart\src\hooks\useAccount.ts                                              | TypeScript         |        457 |          2 |         68 |        527 |
| c:\Users\chris\Documents\GitHub\polymart\src\index.css                                                        | PostCSS            |        143 |         33 |         14 |        190 |
| c:\Users\chris\Documents\GitHub\polymart\src\lib\SimulationContext.tsx                                        | TypeScript JSX     |        278 |          6 |         27 |        311 |
| c:\Users\chris\Documents\GitHub\polymart\src\lib\routes.ts                                                    | TypeScript         |         21 |          1 |          2 |         24 |
| c:\Users\chris\Documents\GitHub\polymart\src\lib\simulation.ts                                                | TypeScript         |        440 |         29 |         52 |        521 |
| c:\Users\chris\Documents\GitHub\polymart\src\lib\utils.ts                                                     | TypeScript         |          5 |          0 |          2 |          7 |
| c:\Users\chris\Documents\GitHub\polymart\src\main.tsx                                                         | TypeScript JSX     |         17 |          0 |          4 |         21 |
| c:\Users\chris\Documents\GitHub\polymart\src\pages\AccountPage.tsx                                            | TypeScript JSX     |        631 |         19 |         55 |        705 |
| c:\Users\chris\Documents\GitHub\polymart\src\pages\AdminPage.tsx                                              | TypeScript JSX     |        381 |          7 |         39 |        427 |
| c:\Users\chris\Documents\GitHub\polymart\src\pages\ApiDocsPage.tsx                                            | TypeScript JSX     |      1,152 |         24 |         41 |      1,217 |
| c:\Users\chris\Documents\GitHub\polymart\src\pages\BotLegalPage.tsx                                           | TypeScript JSX     |        134 |          5 |         13 |        152 |
| c:\Users\chris\Documents\GitHub\polymart\src\pages\ChangelogPage.tsx                                          | TypeScript JSX     |        169 |          6 |         14 |        189 |
| c:\Users\chris\Documents\GitHub\polymart\src\pages\CommunitiesPage.tsx                                        | TypeScript JSX     |        382 |          5 |         33 |        420 |
| c:\Users\chris\Documents\GitHub\polymart\src\pages\CommunityAdminPage.tsx                                     | TypeScript JSX     |        385 |          9 |         32 |        426 |
| c:\Users\chris\Documents\GitHub\polymart\src\pages\CommunityBlogPage.tsx                                      | TypeScript JSX     |        109 |          4 |         13 |        126 |
| c:\Users\chris\Documents\GitHub\polymart\src\pages\CommunityPage.tsx                                          | TypeScript JSX     |      1,066 |         18 |         80 |      1,164 |
| c:\Users\chris\Documents\GitHub\polymart\src\pages\CommunityPostPage.tsx                                      | TypeScript JSX     |        482 |         13 |         49 |        544 |
| c:\Users\chris\Documents\GitHub\polymart\src\pages\DashboardPage.tsx                                          | TypeScript JSX     |        632 |         20 |         57 |        709 |
| c:\Users\chris\Documents\GitHub\polymart\src\pages\EduToolsPage.tsx                                           | TypeScript JSX     |        696 |         42 |         75 |        813 |
| c:\Users\chris\Documents\GitHub\polymart\src\pages\EducationPage.tsx                                          | TypeScript JSX     |        922 |         20 |         49 |        991 |
| c:\Users\chris\Documents\GitHub\polymart\src\pages\ForexPage.tsx                                              | TypeScript JSX     |        757 |         27 |         60 |        844 |
| c:\Users\chris\Documents\GitHub\polymart\src\pages\HelpCenterPage.tsx                                         | TypeScript JSX     |        972 |         19 |         33 |      1,024 |
| c:\Users\chris\Documents\GitHub\polymart\src\pages\HomePage.tsx                                               | TypeScript JSX     |        340 |         13 |         27 |        380 |
| c:\Users\chris\Documents\GitHub\polymart\src\pages\KofiLegalPage.tsx                                          | TypeScript JSX     |        155 |          5 |         14 |        174 |
| c:\Users\chris\Documents\GitHub\polymart\src\pages\LegalPage.tsx                                              | TypeScript JSX     |        129 |          5 |         13 |        147 |
| c:\Users\chris\Documents\GitHub\polymart\src\pages\MarketPage.tsx                                             | TypeScript JSX     |      1,395 |         69 |        100 |      1,564 |
| c:\Users\chris\Documents\GitHub\polymart\src\pages\PortfolioPage.tsx                                          | TypeScript JSX     |        607 |         22 |         59 |        688 |
| c:\Users\chris\Documents\GitHub\polymart\src\pages\ProductsPage.tsx                                           | TypeScript JSX     |        307 |         10 |         21 |        338 |
| c:\Users\chris\Documents\GitHub\polymart\src\pages\SignInPage.tsx                                             | TypeScript JSX     |         93 |          4 |         10 |        107 |
| c:\Users\chris\Documents\GitHub\polymart\src\pages\SignUpPage.tsx                                             | TypeScript JSX     |         93 |          4 |         10 |        107 |
| c:\Users\chris\Documents\GitHub\polymart\src\pages\SponsorPage.tsx                                            | TypeScript JSX     |        118 |          4 |         17 |        139 |
| c:\Users\chris\Documents\GitHub\polymart\src\pages\StockInfoPage.tsx                                          | TypeScript JSX     |        317 |         12 |         29 |        358 |
| c:\Users\chris\Documents\GitHub\polymart\src\pages\SubCommunityModPage.tsx                                    | TypeScript JSX     |        468 |         14 |         49 |        531 |
| c:\Users\chris\Documents\GitHub\polymart\src\pages\SubCommunityPage.tsx                                       | TypeScript JSX     |        587 |         17 |         47 |        651 |
| c:\Users\chris\Documents\GitHub\polymart\src\pages\WidgetsPage.tsx                                            | TypeScript JSX     |        451 |         20 |         33 |        504 |
| c:\Users\chris\Documents\GitHub\polymart\src\types\polymart-widgets.d.ts                                      | TypeScript         |         36 |          1 |          3 |         40 |
| c:\Users\chris\Documents\GitHub\polymart\supabase\functions\polymart-api\index.ts                             | TypeScript         |        483 |         13 |         45 |        541 |
| c:\Users\chris\Documents\GitHub\polymart\supabase\functions\polymart-tick\index.ts                            | TypeScript         |        990 |         79 |         82 |      1,151 |
| c:\Users\chris\Documents\GitHub\polymart\supabase\migrations\20260505205200_polymart_simulation_tables.sql    | MS SQL             |         76 |         35 |         15 |        126 |
| c:\Users\chris\Documents\GitHub\polymart\supabase\migrations\20260505205604_polymart_cron_tick.sql            | MS SQL             |         89 |         12 |          8 |        109 |
| c:\Users\chris\Documents\GitHub\polymart\supabase\migrations\20260506010038_polymart_simulation_expansion.sql | MS SQL             |         50 |         38 |          8 |         96 |
| c:\Users\chris\Documents\GitHub\polymart\tsconfig.app.json                                                    | JSON               |         28 |          2 |          3 |         33 |
| c:\Users\chris\Documents\GitHub\polymart\tsconfig.json                                                        | JSON with Comments |         13 |          0 |          1 |         14 |
| c:\Users\chris\Documents\GitHub\polymart\tsconfig.node.json                                                   | JSON               |         22 |          2 |          3 |         27 |
| c:\Users\chris\Documents\GitHub\polymart\vercel.json                                                          | JSON               |          8 |          0 |          1 |          9 |
| c:\Users\chris\Documents\GitHub\polymart\vite.config.ts                                                       | TypeScript         |         24 |          1 |          2 |         27 |
| Total                                                                                                         |                    |     43,009 |      1,262 |      3,478 |     47,749 |
+---------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
