Date : 2026-05-14 01:59:52
Directory : c:\Users\chris\Documents\GitHub\polymart
Total : 117 files,  28752 codes, 844 comments, 2240 blanks, all 31836 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\context-menu.tsx                                   | TypeScript JSX     |        234 |          0 |         19 |        253 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\dialog.tsx                                         | TypeScript JSX     |        144 |          0 |         13 |        157 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\direction.tsx                                      | TypeScript JSX     |         17 |          0 |          4 |         21 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\drawer.tsx                                         | TypeScript JSX     |        122 |          0 |         14 |        136 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\dropdown-menu.tsx                                  | TypeScript JSX     |        239 |          0 |         19 |        258 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\empty.tsx                                          | TypeScript JSX     |         95 |          0 |         10 |        105 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\field.tsx                                          | TypeScript JSX     |        228 |          0 |         21 |        249 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\form.tsx                                           | TypeScript JSX     |        142 |          0 |         24 |        166 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\hover-card.tsx                                     | TypeScript JSX     |         37 |          0 |          6 |         43 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\input-group.tsx                                    | TypeScript JSX     |        151 |          3 |         15 |        169 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\input-otp.tsx                                      | TypeScript JSX     |         69 |          0 |          9 |         78 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\input.tsx                                          | TypeScript JSX     |         18 |          0 |          4 |         22 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\item.tsx                                           | TypeScript JSX     |        179 |          0 |         15 |        194 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\kbd.tsx                                            | TypeScript JSX     |         25 |          0 |          4 |         29 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\label.tsx                                          | TypeScript JSX     |         19 |          0 |          4 |         23 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\menubar.tsx                                        | TypeScript JSX     |        256 |          0 |         19 |        275 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\native-select.tsx                                  | TypeScript JSX     |         48 |          0 |          6 |         54 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\navigation-menu.tsx                                | TypeScript JSX     |        157 |          0 |         12 |        169 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\pagination.tsx                                     | TypeScript JSX     |        117 |          0 |         11 |        128 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\popover.tsx                                        | TypeScript JSX     |         78 |          0 |         10 |         88 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\progress.tsx                                       | TypeScript JSX     |         26 |          0 |          4 |         30 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\radio-group.tsx                                    | TypeScript JSX     |         40 |          0 |          6 |         46 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\resizable.tsx                                      | TypeScript JSX     |         46 |          0 |          6 |         52 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\scroll-area.tsx                                    | TypeScript JSX     |         53 |          0 |          6 |         59 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\select.tsx                                         | TypeScript JSX     |        177 |          0 |         14 |        191 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\separator.tsx                                      | TypeScript JSX     |         24 |          0 |          5 |         29 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\sheet.tsx                                          | TypeScript JSX     |        129 |          0 |         13 |        142 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\sidebar.tsx                                        | TypeScript JSX     |        660 |         12 |         55 |        727 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\skeleton.tsx                                       | TypeScript JSX     |         11 |          0 |          3 |         14 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\slider.tsx                                         | TypeScript JSX     |         57 |          0 |          5 |         62 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\sonner.tsx                                         | TypeScript JSX     |         36 |          0 |          5 |         41 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\spinner.tsx                                        | TypeScript JSX     |         13 |          0 |          4 |         17 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\switch.tsx                                         | TypeScript JSX     |         30 |          0 |          4 |         34 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\table.tsx                                          | TypeScript JSX     |        105 |          0 |         12 |        117 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\tabs.tsx                                           | TypeScript JSX     |         83 |          0 |          9 |         92 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\textarea.tsx                                       | TypeScript JSX     |         15 |          0 |          4 |         19 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\toggle-group.tsx                                   | TypeScript JSX     |         75 |          0 |          7 |         82 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\toggle.tsx                                         | TypeScript JSX     |         41 |          0 |          5 |         46 |
| c:\Users\chris\Documents\GitHub\polymart\src\components\ui\tooltip.tsx                                        | TypeScript JSX     |         49 |          0 |          7 |         56 |
| c:\Users\chris\Documents\GitHub\polymart\src\hooks\use-mobile.ts                                              | TypeScript         |         15 |          0 |          5 |         20 |
| c:\Users\chris\Documents\GitHub\polymart\src\index.css                                                        | PostCSS            |        143 |         33 |         14 |        190 |
| c:\Users\chris\Documents\GitHub\polymart\src\lib\SimulationContext.tsx                                        | TypeScript JSX     |        267 |          6 |         27 |        300 |
| c:\Users\chris\Documents\GitHub\polymart\src\lib\routes.ts                                                    | TypeScript         |         21 |          1 |          2 |         24 |
| c:\Users\chris\Documents\GitHub\polymart\src\lib\simulation.ts                                                | TypeScript         |        440 |         29 |         52 |        521 |
| c:\Users\chris\Documents\GitHub\polymart\src\lib\utils.ts                                                     | TypeScript         |          5 |          0 |          2 |          7 |
| c:\Users\chris\Documents\GitHub\polymart\src\main.tsx                                                         | TypeScript JSX     |         12 |          0 |          3 |         15 |
| c:\Users\chris\Documents\GitHub\polymart\src\pages\ApiDocsPage.tsx                                            | TypeScript JSX     |      1,119 |         24 |         41 |      1,184 |
| c:\Users\chris\Documents\GitHub\polymart\src\pages\BotLegalPage.tsx                                           | TypeScript JSX     |        134 |          5 |         13 |        152 |
| c:\Users\chris\Documents\GitHub\polymart\src\pages\ChangelogPage.tsx                                          | TypeScript JSX     |        169 |          6 |         14 |        189 |
| c:\Users\chris\Documents\GitHub\polymart\src\pages\CommunityBlogPage.tsx                                      | TypeScript JSX     |        109 |          4 |         13 |        126 |
| c:\Users\chris\Documents\GitHub\polymart\src\pages\CommunityPage.tsx                                          | TypeScript JSX     |         54 |          2 |          7 |         63 |
| c:\Users\chris\Documents\GitHub\polymart\src\pages\EduToolsPage.tsx                                           | TypeScript JSX     |        696 |         42 |         75 |        813 |
| c:\Users\chris\Documents\GitHub\polymart\src\pages\EducationPage.tsx                                          | TypeScript JSX     |        922 |         20 |         49 |        991 |
| c:\Users\chris\Documents\GitHub\polymart\src\pages\ForexPage.tsx                                              | TypeScript JSX     |        604 |         34 |         61 |        699 |
| c:\Users\chris\Documents\GitHub\polymart\src\pages\HelpCenterPage.tsx                                         | TypeScript JSX     |        789 |         17 |         28 |        834 |
| c:\Users\chris\Documents\GitHub\polymart\src\pages\HomePage.tsx                                               | TypeScript JSX     |        294 |         12 |         24 |        330 |
| c:\Users\chris\Documents\GitHub\polymart\src\pages\KofiLegalPage.tsx                                          | TypeScript JSX     |        155 |          5 |         14 |        174 |
| c:\Users\chris\Documents\GitHub\polymart\src\pages\LegalPage.tsx                                              | TypeScript JSX     |        129 |          5 |         13 |        147 |
| c:\Users\chris\Documents\GitHub\polymart\src\pages\MarketPage.tsx                                             | TypeScript JSX     |      1,395 |         69 |        100 |      1,564 |
| c:\Users\chris\Documents\GitHub\polymart\src\pages\ProductsPage.tsx                                           | TypeScript JSX     |        290 |         10 |         21 |        321 |
| c:\Users\chris\Documents\GitHub\polymart\src\pages\SponsorPage.tsx                                            | TypeScript JSX     |        118 |          4 |         17 |        139 |
| c:\Users\chris\Documents\GitHub\polymart\src\pages\StockInfoPage.tsx                                          | TypeScript JSX     |        317 |         12 |         29 |        358 |
| c:\Users\chris\Documents\GitHub\polymart\src\pages\WidgetsPage.tsx                                            | TypeScript JSX     |        451 |         20 |         33 |        504 |
| c:\Users\chris\Documents\GitHub\polymart\src\types\polymart-widgets.d.ts                                      | TypeScript         |         29 |          1 |          3 |         33 |
| c:\Users\chris\Documents\GitHub\polymart\supabase\functions\polymart-api\index.ts                             | TypeScript         |        483 |         13 |         45 |        541 |
| c:\Users\chris\Documents\GitHub\polymart\supabase\functions\polymart-tick\index.ts                            | TypeScript         |        990 |         79 |         82 |      1,151 |
| c:\Users\chris\Documents\GitHub\polymart\supabase\migrations\20260505205200_polymart_simulation_tables.sql    | MS SQL             |         76 |         35 |         15 |        126 |
| c:\Users\chris\Documents\GitHub\polymart\supabase\migrations\20260505205604_polymart_cron_tick.sql            | MS SQL             |         89 |         12 |          8 |        109 |
| c:\Users\chris\Documents\GitHub\polymart\supabase\migrations\20260506010038_polymart_simulation_expansion.sql | MS SQL             |         50 |         38 |          8 |         96 |
| c:\Users\chris\Documents\GitHub\polymart\tsconfig.app.json                                                    | JSON               |         28 |          2 |          3 |         33 |
| c:\Users\chris\Documents\GitHub\polymart\tsconfig.json                                                        | JSON with Comments |         13 |          0 |          1 |         14 |
| c:\Users\chris\Documents\GitHub\polymart\tsconfig.node.json                                                   | JSON               |         22 |          2 |          3 |         27 |
| c:\Users\chris\Documents\GitHub\polymart\vercel.json                                                          | JSON               |          8 |          0 |          1 |          9 |
| c:\Users\chris\Documents\GitHub\polymart\vite.config.ts                                                       | TypeScript         |         20 |          1 |          2 |         23 |
| Total                                                                                                         |                    |     28,752 |        844 |      2,240 |     31,836 |
+---------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
